key,text,left,top,width,height,img
导航-按钮收缩,,24,21,89,94,daohang-anniushousuo@34#31#69#74.png
导航-邮件,,0,18,1280,109,daohang-youjian@143#28#81#89.png
导航-任务,,0,17,1280,110,daohang-renwu@250#27#92#90.png
导航-挑战,,0,17,1280,110,daohang-tiaozhan@362#27#92#90.png
导航-竞技,,0,13,1280,115,daohang-jingji@479#23#87#95.png
导航-充值活动,,0,13,1280,121,daohang-chongzhihuodong@584#23#99#101.png
导航-活动,,0,16,1280,110,daohang-huodong@709#26#74#90.png
导航-战令,,0,19,1280,109,daohang-zhanling@824#29#72#89.png
导航-权能商店,,0,0,1280,720,daohang-quannengshangdian@23#140#95#89.png
导航-圣邪青龙,,0,122,1280,117,daohang-shengxieqinglong@0#132#1280#97.png
导航-混沌军团,,0,129,1280,111,daohang-hundunjuntuan@0#139#1280#91.png
导航-菜单,,0,4,1280,131,daohang-caidan@1142#14#117#111.png
导航-奇闻录,,1146,128,118,129,daohang-qiwenlu@1156#138#98#109.png
导航-聊天,,5,583,117,119,daohang-liaotian@15#593#97#99.png
竞技-斗兽场,,497,101,280,357,jingji-doushouchang@507#111#260#337.png
竞技-决斗幻境,,200,101,298,369,jingji-juedouhuanjing@210#111#278#349.png
竞技-决斗场,,792,92,282,368,jingji-juedouchang@802#102#262#348.png
斗兽场-更换宠物,,490,92,66,68,doushouchang-genghuanchongwu@500#102#46#48.png
斗兽场-宠物为空,,420,382,90,86,doushouchang-chongwuweikong@430#392#70#66.png
斗兽场-加成,,925,213,134,86,doushouchang-jiacheng@935#223#114#66.png
斗兽场-挑战,,886,556,181,86,doushouchang-tiaozhan@896#566#161#66.png
斗兽场-防守阵容,,706,556,182,86,doushouchang-fangshouzhenrong@716#566#162#66.png
斗兽场-商店,,205,458,133,86,doushouchang-shangdian@215#468#113#66.png
认输-确认,,648,364,162,98,renshu-queren@658#374#142#78.png
认输-取消,,468,364,160,97,renshu-quxiao@478#374#140#77.png
决斗场-抬头,,131,10,1018,120,juedouchang-taitou@141#20#998#100.png
决斗场-战斗胜利,,0,322,1280,69,juedouchang-zhandoushengli@0#332#1280#49.png
加载中,,425,120,451,232,jiazaizhong@435#130#431#212.png
菜单-身外化身,,284,11,113,118,caidan-shenwaihuashen@294#21#93#98.png
菜单-灵能时装,,389,12,116,117,caidan-lingnengshizhuang@399#22#96#97.png
菜单-装备转换,,497,18,116,111,caidan-zhuangbeizhuanhuan@507#28#96#91.png
菜单-荣誉勋章,,596,11,125,122,caidan-rongyuxunzhang@606#21#105#102.png
菜单-福缘,,713,11,113,117,caidan-fuyuan@723#21#93#97.png
菜单-本命神,,821,8,117,120,caidan-benmingshen@831#18#97#100.png
菜单-灵物,,929,18,106,108,caidan-lingwu@939#28#86#88.png
菜单-设置,,1044,18,99,108,caidan-shezhi@1054#28#79#88.png
菜单-个人资料,,0,0,1280,720,caidan-gerenziliao@1156#149#95#76.png
菜单-背包,,1152,234,99,108,caidan-beibao@1162#244#79#88.png
菜单-技能,,1152,342,99,108,caidan-jineng@1162#352#79#88.png
菜单-法宝,,1152,450,99,107,caidan-fabao@1162#460#79#87.png
菜单-宠物,,1152,558,99,108,caidan-chongwu@1162#568#79#88.png
宠物-火灵仙狐,,0,0,1280,720,chongwu-huolingxianhu@0#0#1280#720.png
宠物-喂养,,1101,482,76,139,chongwu-weiyang@1111#492#56#119.png
宠物-九转还童丹,,850,557,103,85,chongwu-jiuzhuanhaitongdan@860#567#83#65.png
宠物-微型宠物经验药水,,777,582,59,60,chongwu-weixingchongwujingyanyaoshui@787#592#39#40.png
宠物-九转还童丹-详细,,693,116,267,81,chongwu-jiuzhuanhaitongdan-xiangxi@703#126#247#61.png
宠物-微型宠物经验药水-详细,,692,115,362,75,chongwu-weixingchongwujingyanyaoshui-xiangxi@702#125#342#55.png
宠物-定级喂养,,672,333,170,78,chongwu-dingjiweiyang@682#343#150#58.png
宠物-常规喂养,,888,333,170,78,chongwu-changguiweiyang@898#343#150#58.png
宠物-喂养面板,,379,86,508,536,chongwu-weiyangmianban@389#96#488#516.png
宠物-喂养确认,,637,525,158,97,chongwu-weiyangqueren@647#535#138#77.png
关闭,,1194,11,67,62,guanbi@1204#21#47#42.png
公告-关闭,,1222,4,58,52,gonggao-guanbi@1232#14#38#32.png
登录-进入游戏,,533,569,214,87,denglu-jinruyouxi@543#579#194#67.png
邮件-抬头,,372,2,521,102,youjian-taitou@382#12#501#82.png
邮件-角色奖励,,371,100,136,50,youjian-juesejiangli@381#110#116#30.png
邮件-账号奖励,,523,99,135,51,youjian-zhanghaojiangli@533#109#115#31.png
邮件-一键领取,,522,540,234,109,youjian-yijianlingqu@532#550#214#89.png
邮件-关闭,,945,40,68,65,youjian-guanbi@955#50#48#45.png
世界地图-天庭,,366,29,400,279,shijieditu-tianting@376#39#380#259.png
世界地图-荒古万界,,757,37,401,191,shijieditu-huangguwanjie@767#47#381#171.png
世界地图-极北,,777,291,373,260,shijieditu-jibei@787#301#353#240.png
世界地图-炼狱,,450,416,350,267,shijieditu-lianyu@460#426#330#247.png
世界地图-蓬莱,,131,246,294,248,shijieditu-penglai@141#256#274#228.png
世界地图-妖天灵域,,172,588,134,111,shijieditu-yaotianlingyu@182#598#114#91.png
世界地图-极北村庄,,24,593,134,106,shijieditu-jibeicunzhuang@34#603#114#86.png
极北村庄-确认面板,,298,188,699,351,jibeicunzhuang-querenmianban@308#198#679#331.png
极北村庄-确认,,704,396,189,98,jibeicunzhuang-queren@714#406#169#78.png
极北-加载中,,422,98,454,254,jibei-jiazaizhong@432#108#434#234.png
极北-药剂,,244,124,98,118,jibei-yaoji@254#134#78#98.png
极北-寻宝,,356,128,104,116,jibei-xunbao@366#138#84#96.png
极北-交易栏,,132,134,106,104,jibei-jiaoyilan@142#144#86#84.png
极北-器灵,,590,130,88,116,jibei-qiling@600#140#68#96.png
极北-极光天诏,,0,0,1280,720,jibei-jiguangtianzhao@697#140#103#88.png
极北-神兵榜,,806,128,108,114,jibei-shenbingbang@816#138#88#94.png
极北-神兵榜,,12,242,115,111,jibei-shenbingbang@22#252#95#91.png
极北-万业灵根,,12,242,115,111,jibei-wanyelinggen@22#252#95#91.png
极北-一键碾压,,10,370,116,117,jibei-yijiansaodang@20#380#96#97.png
极北-祝福神殿,,8,489,119,108,jibei-zhufushendian@18#499#99#88.png
极北-回家,,19,603,97,108,jibei-huijia@29#613#77#88.png
一键碾压-全选,,181,151,48,46,yijiannianya-quanxuan@191#161#28#26.png
一键碾压-一键碾压,,880,543,185,80,yijiannianya-yijiannianya@890#553#165#60.png
一键碾压-碾压奖励,,482,132,318,96,yijiannianya-nianyajiangli@492#142#298#76.png
一件扫荡-蛋-确定页面,,470,334,368,149,yijiansaodang-dan-quedingyemian@480#344#348#129.png
一件扫荡-蛋-确定,,648,395,146,88,yijiansaodang-dan-queding@658#405#126#68.png
极北-速率v5,,1161,496,107,122,jibei-sulvv5@1171#506#87#102.png
夺回昆仑山-抬头,,475,9,329,87,duohuikunlunshan-taitou@485#19#309#67.png
夺取昆仑山-跳层,,528,555,220,90,duoqukunlunshan-tiaoceng@538#565#200#70.png
昆仑山扫荡-确认页面,,543,106,196,57,kunlunshansaodang-querenyemian@553#116#176#37.png
战斗-关卡-设置,,453,4,350,109,zhandou-guanqia-shezhi@463#14#330#89.png
战斗-关卡-设置-重新挑战,,956,540,111,103,zhandou-guanqia-shezhi-chongxintiaozhan@966#550#91#83.png
战斗-关卡-设置-村庄,,651,525,114,118,zhandou-guanqia-shezhi-cunzhuang@661#535#94#98.png
炼丹炉-进阶-批量进阶,,879,560,161,90,liandanlu-jinjie-piliangjinjie@889#570#141#70.png
炼丹炉-进阶-选择全部,,588,570,154,80,liandanlu-jinjie-xuanzequanbu@598#580#134#60.png
炼丹炉-进阶-取消选择,,882,570,158,76,liandanlu-jinjie-quxiaoxuanze@892#580#138#56.png
炼丹炉-进阶-确定进阶,,283,570,175,80,liandanlu-jinjie-quedingjinjie@293#580#155#60.png
斗兽场-选择加成,,474,71,338,109,doushouchang-xuanzejiacheng@484#81#318#89.png
仙盟-驻地,,794,96,92,97,xianmeng-zhudi@804#106#72#77.png
挑战-妖兽,,202,90,296,376,tiaozhan-yaoshou@212#100#276#356.png
挑战-天选阁,,492,92,290,360,tiaozhan-tianxuange@502#102#270#340.png
挑战-取经,,789,102,285,364,tiaozhan-qujing@799#112#265#344.png
法相页面,,1120,177,156,249,faxiangyemian@1130#187#136#229.png
法宝-获取仙宝,,903,541,167,70,fabao-huoquxianbao@913#551#147#50.png
魔神遗迹,,670,77,384,500,moshenyiji@680#87#364#480.png
遗迹-混沌遗迹,,227,78,383,491,yiji-hundunyiji@237#88#363#471.png
遗迹-后退,,13,9,71,78,yiji-houtui@23#19#51#58.png
遗迹-关闭,,1190,12,79,78,yiji-guanbi@1200#22#59#58.png
法相关闭,,1215,26,40,49,faxiangguanbi@1225#36#20#29.png
取经-取经,,761,612,140,70,qujing-qujing@771#622#120#50.png
取经-开始取经,,763,584,141,70,qujing-kaishiqujing@773#594#121#50.png
厄难副本-开始挑战,,930,615,169,86,enanfuben-kaishitiaozhan@940#625#149#66.png
倍战奖励,,340,539,601,47,beizhanjiangli@350#549#581#27.png
战斗-角色,,16,4,273,148,zhandou-juese@26#14#253#128.png
战斗-合体,,39,222,88,82,zhandou-heti@49#232#68#62.png
